set param_card mass 1000001 1000000.0
set param_card mass 1000002 1000000.0
set param_card mass 1000003 1000000.0
set param_card mass 1000004 1000000.0
set param_card mass 1000005 1000000.0
set param_card mass 1000006 6000.0
set param_card mass 2000001 1000000.0
set param_card mass 2000002 1000000.0
set param_card mass 2000003 1000000.0
set param_card mass 2000004 1000000.0
set param_card mass 2000005 1000000.0
set param_card mass 2000006 1000000.0
set param_card mass 1000021 1000000.0
set param_card mass 1000022 1000000.0
set param_card mass 1000023 1000000.0
set param_card mass 1000024 1000000.0
set param_card mass 1000025 1000000.0
set param_card mass 1000035 1000000.0
set param_card mass 1000037 1000000.0
set param_card mass 1000039 1000000.0
set param_card mass 1000011 1000000.0
set param_card mass 1000012 1000000.0
set param_card mass 1000013 1000000.0
set param_card mass 1000014 1000000.0
set param_card mass 1000015 1000000.0
set param_card mass 1000016 1000000.0
set param_card mass 2000011 1000000.0
set param_card mass 2000013 1000000.0
set param_card mass 2000015 1000000.0
